HHID,land_total_acres,land_cultivated_acres,maize_harvest_qty,maize_unit,livestock_owned,livestock_types,usedOM,climate_info_received,hh_head_gender,hh_size_total,hh_head_education,latitude,longitude
409,2.5,0.5,1.5,90 Kg bag,Yes,Dairy cows Goats Poultry Sheep,Yes,Yes,Male,10,Primary,-0.152069274,34.957133
398,2,1,15,90 Kg bag,Yes,Dairy cows Goats,Yes,Yes,Male,8,Secondary,-0.065601887,34.60318356
397,1.5,1.25,2,90 Kg bag,Yes,Poultry,No,Yes,Male,3,Diploma,-0.262379727,34.8561359
395,3,2,28,90 Kg bag,Yes,Dairy cows Goats Sheep,Yes,Yes,Male,5,Certificate,0.09371704,34.5776137
389,0.25,0.25,32,90 Kg bag,Yes,Calves Dairy cows,No,Yes,Male,5,Certificate,0.072589516,34.68574717
382,1.5,1.5,3,90 Kg bag,Yes,Dairy cows Goats,No,No,Male,4,Secondary,0.142677371,34.82597436
370,1,0.5,2,90 Kg bag,Yes,Dairy cows Trained oxen for ploughing,Yes,Yes,Male,6,Postgraduate degree,-0.358320361,34.70890244
369,1,0.5,5,90 Kg bag,Yes,Poultry,Yes,Yes,Male,6,Secondary,0.062223944,34.62262696
361,10,8,7,90 Kg bag,Yes,Dairy cows,No,Yes,Male,7,Certificate,-0.267779635,34.69932775
358,7,5.5,23,90 Kg bag,Yes,Dairy cows Goats,Yes,Yes,Male,9,Certificate,-0.203124244,34.78200404
354,1.5,0,7,90 Kg bag,Yes,Dairy cows Poultry,Yes,Yes,Male,7,Primary,0.149884354,34.68435028
342,6,5,12,90 Kg bag,Yes,Goats Poultry,Yes,Yes,Male,8,Certificate,-0.245462757,34.79692649
337,2,1,3,90 Kg bag,Yes,Poultry,Yes,Yes,Female,2,Secondary,-0.132296402,34.6945271
334,11.5,9.5,21,90 Kg bag,Yes,Goats,No,Yes,Male,7,Primary,-0.340004134,34.63855611
332,0.5,0,20,Gorogoro (2 kg tin),Yes,Poultry,Yes,Yes,Male,4,Undergraduate degree,0.080895103,34.89202085
326,0.5,0.4,2,90 Kg bag,Yes,Goats Sheep,No,Yes,Male,7,Primary,-0.020179315,34.69433233
319,1.5,1,5.5,90 Kg bag,Yes,Dairy cows,Yes,Yes,Female,6,Secondary,-0.097967967,34.95384857
318,1,0.5,45,Kilograms,Yes,Poultry,No,Yes,Male,7,Secondary,0.152898928,34.822934
315,3,3,8,90 Kg bag,Yes,Beef cattle Poultry,Yes,No,Female,6,Secondary,-0.200536432,34.93616172
304,7,3,20,90 Kg bag,Yes,Dairy cows Goats Sheep,Yes,Yes,Male,8,Secondary,0.062643322,34.70584354
303,1,0.5,7,90 Kg bag,No,NA,No,Yes,Female,3,Certificate,0.064952645,34.61542226
297,0.5,0.5,2,90 Kg bag,Yes,Poultry,No,No,Male,5,Secondary,-0.156871711,34.61150547
294,0.25,0,2.5,90 Kg bag,Yes,Dairy cows,Yes,Yes,Male,7,Secondary,-0.198475046,34.63868439
280,1.5,1.5,7,90 Kg bag,Yes,Beef cattle Sheep,Yes,No,Male,15,Secondary,0.024195513,34.74962843
279,1.5,1.5,5,90 Kg bag,Yes,Dairy cows,Yes,Yes,Female,5,Primary,-0.195002333,34.61828109
275,0.75,0,7,90 Kg bag,Yes,Goats Other (specify),Yes,Yes,Male,10,Secondary,-0.172251663,34.49583984
273,0.5,0.5,4,90 Kg bag,Yes,Goats,Yes,Yes,Male,5,Primary,-0.205393203,34.72524808
270,2,0.5,3.5,90 Kg bag,Yes,Goats Sheep,Yes,no,Male,3,Diploma,-0.170866029,34.70883279
269,1.25,1,18,90 Kg bag,Yes,Dairy cows,Yes,Yes,Male,4,Undergraduate degree,-0.127804905,34.85263887
265,0.25,0.25,10,Gorogoro (2 kg tin),Yes,Calves Dairy cows,Yes,Yes,Male,3,Primary,0.032842509,34.93286669
262,3,2,2,90 Kg bag,Yes,Other (specify),Yes,No,Male,9,Secondary,0.104855307,34.70534818
256,7,5,26,90 Kg bag,Yes,Dairy cows Goats Sheep,Yes,No,Male,7,Undergraduate degree,0.106475818,34.60760927
255,5,2,14,90 Kg bag,Yes,Dairy cows Goats,Yes,Yes,Male,3,Secondary,-0.183927144,34.54825779
249,4,1,8,90 Kg bag,Yes,Other (specify),Yes,Yes,Male,7,Secondary,-0.037268495,34.53218367
246,2,1,3,90 Kg bag,No,NA,Yes,Yes,Male,6,Secondary,0.090610127,34.7841435
244,5,3,20,90 Kg bag,Yes,Goats Sheep,Yes,NO,Male,5,Diploma,-0.32115655,34.78461833
243,10,3,100,90 Kg bag,No,NA,No,Yes,Male,20,Undergraduate degree,-0.089843069,34.5102146
242,2,2,8,90 Kg bag,Yes,Dairy cows Goats,No,Yes,Male,4,Diploma,-0.052508684,34.98784071
241,3,0,15,90 Kg bag,Yes,Poultry,No,N,Male,6,Diploma,-0.214472083,34.99683326
227,1,0.25,2,90 Kg bag,Yes,Dairy cows Poultry,Yes,Yes,Male,7,Certificate,-0.082192989,34.93163403
224,2,1,3,90 Kg bag,Yes,Goats Poultry,No,Yes,Female,10,Undergraduate degree,-0.008425977,34.87177645
222,2.5,2,8,90 Kg bag,Yes,Poultry Sheep,Yes,Yes,Male,5,Certificate,-0.252093701,34.8423839
204,8,5,3,90 Kg bag,Yes,Dairy cows Goats Pigs,No,No,Male,4,Undergraduate degree,-0.126688935,34.76840104
203,1.5,1.5,2.5,90 Kg bag,Yes,Goats Sheep,No,NO,Male,5,Secondary,-0.181928076,34.83898262
199,0.75,0.5,1.5,90 Kg bag,Yes,Dairy cows,Yes,No,Male,4,Diploma,0.040373366,34.95653417
195,2.5,2,24,90 Kg bag,Yes,Dairy cows,No,No,Male,6,Certificate,-0.019010805,34.85338992
188,3,2,4,90 Kg bag,No,NA,No,Yes,Male,8,Certificate,-0.088795318,34.88520529
187,1.5,1,2,90 Kg bag,Yes,Goats Sheep,Yes,No,Male,6,Diploma,-0.176333753,34.77001581
181,1.5,1.5,4,90 Kg bag,Yes,Pigs Poultry,Yes,No,Male,8,Undergraduate degree,-0.116385273,34.88709406
180,0.25,0.25,2,90 Kg bag,Yes,Beef cattle,Yes,Yes,Male,8,Secondary,0.042610229,34.57451189
179,2,1.5,3,90 Kg bag,Yes,Poultry,No,Yes,Male,5,Diploma,0.136566065,34.824634
176,1,1,2,90 Kg bag,Yes,Poultry,Yes,No,Female,8,Primary,-0.281799612,34.82170369
175,2,1,5,90 Kg bag,Yes,Poultry,Yes,Yes,Male,2,Secondary,-0.05178009,34.59419681
174,1,0.75,1.5,90 Kg bag,Yes,Goats,Yes,Yes,Male,8,Primary,-0.005834313,34.84691676
172,0.75,0.5,2.5,50Kg bag,Yes,Other (specify),No,Yes,Male,15,Certificate,-0.186791699,34.72061205
162,0.25,0.25,3,90 Kg bag,Yes,Beef cattle,Yes,Yes,Male,6,Undergraduate degree,-0.057208137,34.91623608
160,0.25,0.25,5,90 Kg bag,Yes,Poultry,No,no,Female,6,Secondary,0.039849199,34.90056484
156,0.25,0.25,2,90 Kg bag,No,NA,Yes,Yes,Female,7,Primary,-0.100284707,34.62869468
155,5,3.5,40,90 Kg bag,Yes,Dairy cows,Yes,Yes,Male,1,Secondary,0.04009123,34.64405983
154,2,1,20,90 Kg bag,Yes,Beef cattle,Yes,Yes,Female,7,Secondary,-0.192179634,34.84344851
146,2.5,2,5,90 Kg bag,Yes,Beef cattle Poultry Sheep,Yes,No,Female,5,Primary,-0.200672249,34.58970385
139,0.5,0.5,10,90 Kg bag,Yes,Dairy cows Poultry,No,Yes,Male,3,Certificate,0.030672797,34.84415757
136,6.5,2,1.5,90 Kg bag,Yes,Poultry,No,Yes,Male,4,Primary,-0.26604624,34.89891344
134,1,1,2.5,90 Kg bag,Yes,Dairy cows Poultry,Yes,Yes,Male,8,Certificate,-0.128255618,34.91721229
131,0.25,0,7,90 Kg bag,Yes,Goats Poultry,Yes,Yes,Male,5,Diploma,-0.039006495,34.60657595
127,1.75,1.75,8,90 Kg bag,Yes,Beef cattle,Yes,NO,Male,7,Secondary,-0.290834158,34.81675776
126,4,3,24,90 Kg bag,Yes,Other (specify),Yes,Yes,Male,8,Secondary,-0.016886468,34.53861378
124,0.5,0.5,1,90 Kg bag,Yes,Dairy cows Goats,No,Yes,Male,14,Undergraduate degree,-0.054171848,34.63706783
119,5,3,5,90 Kg bag,Yes,Dairy cows Trained oxen for ploughing,Yes,NOO,Male,10,Diploma,-0.054973216,34.58771486
113,2,1.5,21,90 Kg bag,Yes,Poultry Sheep,No,Yes,Male,6,Certificate,-0.232882434,34.80544939
108,3,2,32,Gorogoro (2 kg tin),Yes,Calves Sheep Other (specify),Yes,Yes,Male,6,Undergraduate degree,-0.096855959,34.54036023
104,0.5,0.5,8,90 Kg bag,Yes,Beef cattle Goats,Yes,Yes,Female,6,Diploma,-0.182954813,34.67033408
103,5,2,10,90 Kg bag,No,NA,No,Yes,Male,3,Undergraduate degree,-0.165333484,34.51152427
101,1,1,4,90 Kg bag,Yes,Poultry,Yes,No,Male,7,Secondary,0.131511164,34.75509018
96,0.5,0.5,6,90 Kg bag,Yes,Poultry,No,Yes,Female,12,Primary,-0.322041806,34.78820747
95,1,0.5,3,90 Kg bag,No,NA,Yes,No,Male,4,Secondary,-0.063100516,34.96231395
90,1,1,5,90 Kg bag,Yes,Dairy cows Sheep,No,No,Female,12,Primary,-0.223446317,34.86686969
86,0.25,0.25,4,90 Kg bag,Yes,Poultry,No,Yes,Male,4,Certificate,-0.252861924,34.62652248
84,1,0.5,20,Gorogoro (2 kg tin),Yes,Calves Other (specify),Yes,Yes,Male,10,Diploma,-0.254365136,34.95639865
82,2,2,3,90 Kg bag,Yes,Dairy cows Goats,Yes,Yes,Male,6,Secondary,0.055590841,34.88632528
80,0.5,0.5,3,90 Kg bag,Yes,Beef cattle,Yes,No,Male,6,Undergraduate degree,-0.09294521,35.00093971
77,0.25,0.25,3,90 Kg bag,No,NA,No,No,Female,10,Primary,-0.177588925,34.6230655
75,0.5,0.25,2,90 Kg bag,Yes,Beef cattle,Yes,No,Male,6,Diploma,-0.301353919,34.86636898
71,1.25,1,30,Gorogoro (2 kg tin),Yes,Goats Poultry Rabbits Sheep,Yes,Yes,Female,3,Secondary,-0.069711754,34.61941668
70,0.75,0.5,1,50Kg bag,Yes,Poultry,No,Yes,Female,10,Primary,0.064065842,34.87930158
56,1,0.5,1.5,50Kg bag,No,NA,Yes,No,Male,4,Secondary,-0.275601977,34.82854403
48,5.5,5,17,90 Kg bag,Yes,Dairy cows Poultry,Yes,NOOO,Male,15,Diploma,0.036140092,34.74108224
46,3,1,6,90 Kg bag,Yes,Dairy cows,No,Yes,Male,5,Diploma,0.056628871,34.62811495
44,1,1,3,90 Kg bag,Yes,Beef cattle Sheep,Yes,Yes,Female,7,Certificate,0.093142635,34.58565796
38,1.25,1,1,90 Kg bag,Yes,Sheep,Yes,MO,Male,12,Diploma,0.013987011,34.98225066
36,3,1,6,90 Kg bag,No,NA,No,Yes,Male,10,Certificate,-0.00611703,34.85746196
30,1.5,1,3,90 Kg bag,No,NA,Yes,Yes,Male,4,Secondary,-0.190888017,34.62882919
29,1.25,0.75,5,90 Kg bag,No,NA,No,Yes,Male,6,Secondary,-0.25222707,34.97685783
27,1,0.75,15,50Kg bag,Yes,Sheep,No,no,Female,4,Secondary,-0.221028539,34.57736232
18,0.75,0.75,2,90 Kg bag,Yes,Poultry,Yes,Yes,Female,6,Secondary,-0.215306013,34.98999588
15,1.5,1,1,90 Kg bag,Yes,Goats Poultry,No,not,Female,4,Secondary,-0.032199601,34.92432222
14,1,1,2,10Kg bag,Yes,Goats,No,n,Male,10,Diploma,-0.068036928,34.58580964
8,0.75,0.25,2,90 Kg bag,Yes,Poultry,Yes,Yes,Male,8,Secondary,0.080368932,34.87556349
6,0.25,0.25,2,90 Kg bag,Yes,Poultry,Yes,Yes,Male,6,Primary,-0.206509275,34.7759734
5,2,2,11,90 Kg bag,Yes,Dairy cows Sheep,Yes,Yes,Male,5,Secondary,-0.307724224,34.73944322
